N,itm,Date,u,v
1,1,2025-11-03 18:30:00,0.0,-0.04
2,2,2025-11-03 19:30:00,-0.0,-0.03
3,3,2025-11-03 20:30:00,-0.01,-0.03
4,4,2025-11-03 21:30:00,-0.01,-0.02
5,5,2025-11-03 22:30:00,-0.01,-0.01
6,6,2025-11-03 23:30:00,-0.01,-0.0
7,7,2025-11-04 00:30:00,0.0,-0.0
8,8,2025-11-04 01:30:00,0.01,-0.01
9,9,2025-11-04 02:30:00,0.02,-0.02
10,10,2025-11-04 03:30:00,0.03,-0.02
11,11,2025-11-04 04:30:00,0.03,-0.03
12,12,2025-11-04 05:30:00,0.03,-0.04
13,13,2025-11-04 06:30:00,0.03,-0.04
14,14,2025-11-04 07:30:00,0.02,-0.03
15,15,2025-11-04 08:30:00,0.02,-0.03
16,16,2025-11-04 09:30:00,0.02,-0.02
17,17,2025-11-04 10:30:00,0.02,-0.01
18,18,2025-11-04 11:30:00,0.03,-0.0
19,19,2025-11-04 12:30:00,0.03,0.0
20,20,2025-11-04 13:30:00,0.03,0.0
21,21,2025-11-04 14:30:00,0.03,-0.0
22,22,2025-11-04 15:30:00,0.03,-0.0
23,23,2025-11-04 16:30:00,0.03,-0.0
24,24,2025-11-04 17:30:00,0.03,-0.0
25,25,2025-11-04 18:30:00,0.03,0.0
26,26,2025-11-04 19:30:00,0.04,-0.0
27,27,2025-11-04 20:30:00,0.04,-0.0
28,28,2025-11-04 21:30:00,0.05,-0.02
29,29,2025-11-04 22:30:00,0.05,-0.03
30,30,2025-11-04 23:30:00,0.06,-0.04
31,31,2025-11-05 00:30:00,0.05,-0.06
32,32,2025-11-05 01:30:00,0.05,-0.07
33,33,2025-11-05 02:30:00,0.04,-0.08
34,34,2025-11-05 03:30:00,0.03,-0.09
35,35,2025-11-05 04:30:00,0.01,-0.09
36,36,2025-11-05 05:30:00,-0.0,-0.08
37,37,2025-11-05 06:30:00,-0.01,-0.07
38,38,2025-11-05 07:30:00,-0.02,-0.06
39,39,2025-11-05 08:30:00,-0.02,-0.04
40,40,2025-11-05 09:30:00,-0.02,-0.03
41,41,2025-11-05 10:30:00,-0.01,-0.03
42,42,2025-11-05 11:30:00,-0.0,-0.02
43,43,2025-11-05 12:30:00,0.01,-0.02
44,44,2025-11-05 13:30:00,0.01,-0.02
45,45,2025-11-05 14:30:00,0.02,-0.02
46,46,2025-11-05 15:30:00,0.02,-0.02
47,47,2025-11-05 16:30:00,0.02,-0.02
48,48,2025-11-05 17:30:00,0.02,-0.02
49,49,2025-11-05 18:30:00,0.01,-0.02
50,50,2025-11-05 19:30:00,0.01,-0.01
51,51,2025-11-05 20:30:00,0.01,-0.01
52,52,2025-11-05 21:30:00,0.01,-0.01
53,53,2025-11-05 22:30:00,0.01,-0.01
54,54,2025-11-05 23:30:00,0.01,-0.01
55,55,2025-11-06 00:30:00,0.01,-0.01
56,56,2025-11-06 01:30:00,0.01,-0.01
57,57,2025-11-06 02:30:00,0.02,-0.01
58,58,2025-11-06 03:30:00,0.02,-0.02
59,59,2025-11-06 04:30:00,0.02,-0.02
60,60,2025-11-06 05:30:00,0.02,-0.02
61,61,2025-11-06 06:30:00,0.01,-0.02
62,62,2025-11-06 07:30:00,0.01,-0.03
63,63,2025-11-06 08:30:00,0.01,-0.03
64,64,2025-11-06 09:30:00,0.01,-0.02
65,65,2025-11-06 10:30:00,0.01,-0.02
66,66,2025-11-06 11:30:00,0.01,-0.02
67,67,2025-11-06 12:30:00,0.02,-0.01
68,68,2025-11-06 13:30:00,0.02,-0.01
69,69,2025-11-06 14:30:00,0.03,-0.02
70,70,2025-11-06 15:30:00,0.02,-0.02
71,71,2025-11-06 16:30:00,0.02,-0.03
72,72,2025-11-06 17:30:00,0.02,-0.02
73,73,2025-11-06 18:30:00,0.01,-0.01
74,74,2025-11-06 19:30:00,0.01,-0.01
