N,itm,Date,t,s
3,3,2024-10-31 00:30:00,15.76,33.9
4,4,2024-10-31 01:30:00,15.76,33.9
5,5,2024-10-31 02:30:00,15.76,33.9
6,6,2024-10-31 03:30:00,15.76,33.9
7,7,2024-10-31 04:30:00,15.76,33.9
8,8,2024-10-31 05:30:00,15.76,33.9
9,9,2024-10-31 06:30:00,15.76,33.9
10,10,2024-10-31 07:30:00,15.76,33.9
11,11,2024-10-31 08:30:00,15.75,33.9
12,12,2024-10-31 09:30:00,15.76,33.9
13,13,2024-10-31 10:30:00,15.77,33.9
14,14,2024-10-31 11:30:00,15.76,33.9
15,15,2024-10-31 12:30:00,15.76,33.9
16,16,2024-10-31 13:30:00,15.77,33.9
17,17,2024-10-31 14:30:00,15.77,34.0
18,18,2024-10-31 15:30:00,15.78,34.0
19,19,2024-10-31 16:30:00,15.79,34.0
20,20,2024-10-31 17:30:00,15.79,34.0
21,21,2024-10-31 18:30:00,15.8,34.0
22,22,2024-10-31 19:30:00,15.8,34.0
23,23,2024-10-31 20:30:00,15.81,34.0
24,24,2024-10-31 21:30:00,15.82,34.0
25,25,2024-10-31 22:30:00,15.83,34.0
26,26,2024-10-31 23:30:00,15.84,34.0
27,27,2024-11-01 00:30:00,15.85,34.0
28,28,2024-11-01 01:30:00,15.86,34.0
29,29,2024-11-01 02:30:00,15.87,34.0
30,30,2024-11-01 03:30:00,15.88,34.0
31,31,2024-11-01 04:30:00,15.88,34.0
32,32,2024-11-01 05:30:00,15.89,34.0
33,33,2024-11-01 06:30:00,15.9,34.0
34,34,2024-11-01 07:30:00,15.9,34.0
35,35,2024-11-01 08:30:00,15.9,34.0
36,36,2024-11-01 09:30:00,15.89,34.0
37,37,2024-11-01 10:30:00,15.9,34.0
38,38,2024-11-01 11:30:00,15.91,34.0
39,39,2024-11-01 12:30:00,15.91,34.0
40,40,2024-11-01 13:30:00,15.9,34.0
41,41,2024-11-01 14:30:00,15.9,34.0
42,42,2024-11-01 15:30:00,15.9,34.0
43,43,2024-11-01 16:30:00,15.9,34.0
44,44,2024-11-01 17:30:00,15.9,34.0
45,45,2024-11-01 18:30:00,15.89,34.0
46,46,2024-11-01 19:30:00,15.89,34.0
47,47,2024-11-01 20:30:00,15.88,34.0
48,48,2024-11-01 21:30:00,15.88,34.1
49,49,2024-11-01 22:30:00,15.88,34.1
50,50,2024-11-01 23:30:00,15.87,34.1
51,51,2024-11-02 00:30:00,15.87,34.1
52,52,2024-11-02 01:30:00,15.88,34.1
53,53,2024-11-02 02:30:00,15.88,34.1
54,54,2024-11-02 03:30:00,15.88,34.1
55,55,2024-11-02 04:30:00,15.87,34.1
56,56,2024-11-02 05:30:00,15.85,34.1
57,57,2024-11-02 06:30:00,15.86,34.1
58,58,2024-11-02 07:30:00,15.85,34.1
59,59,2024-11-02 08:30:00,15.84,34.1
60,60,2024-11-02 09:30:00,15.84,34.1
61,61,2024-11-02 10:30:00,15.83,34.1
62,62,2024-11-02 11:30:00,15.82,34.1
63,63,2024-11-02 12:30:00,15.81,34.1
64,64,2024-11-02 13:30:00,15.8,34.1
65,65,2024-11-02 14:30:00,15.8,34.1
66,66,2024-11-02 15:30:00,15.79,34.1
67,67,2024-11-02 16:30:00,15.78,34.1
68,68,2024-11-02 17:30:00,15.78,34.1
69,69,2024-11-02 18:30:00,15.77,34.1
70,70,2024-11-02 19:30:00,15.76,34.1
71,71,2024-11-02 20:30:00,15.75,34.1
72,72,2024-11-02 21:30:00,15.74,34.1
73,73,2024-11-02 22:30:00,15.72,34.1
74,74,2024-11-02 23:30:00,15.69,34.1
75,75,2024-11-03 00:30:00,15.68,34.1
76,76,2024-11-03 01:30:00,15.68,34.1
77,77,2024-11-03 02:30:00,15.68,34.1
78,78,2024-11-03 03:30:00,15.67,34.1
79,79,2024-11-03 04:30:00,15.64,34.0
80,80,2024-11-03 05:30:00,15.63,34.0
81,81,2024-11-03 06:30:00,15.64,34.1
82,82,2024-11-03 07:30:00,15.65,34.1
83,83,2024-11-03 08:30:00,15.65,34.1
84,84,2024-11-03 09:30:00,15.65,34.1
85,85,2024-11-03 10:30:00,15.64,34.1
86,86,2024-11-03 11:30:00,15.63,34.1
87,87,2024-11-03 12:30:00,15.62,34.1
88,88,2024-11-03 13:30:00,15.6,34.1
89,89,2024-11-03 14:30:00,15.59,34.1
90,90,2024-11-03 15:30:00,15.58,34.0
91,91,2024-11-03 16:30:00,15.56,34.0
92,92,2024-11-03 17:30:00,15.55,34.0
93,93,2024-11-03 18:30:00,15.54,34.0
94,94,2024-11-03 19:30:00,15.52,34.0
95,95,2024-11-03 20:30:00,15.51,34.0
96,96,2024-11-03 21:30:00,15.49,34.0
97,97,2024-11-03 22:30:00,15.48,34.0
98,98,2024-11-03 23:30:00,15.46,34.0
99,99,2024-11-04 00:30:00,15.46,34.0
100,100,2024-11-04 01:30:00,15.46,34.0
101,101,2024-11-04 02:30:00,15.46,34.0
102,102,2024-11-04 03:30:00,15.46,34.0
103,103,2024-11-04 04:30:00,15.46,34.0
104,104,2024-11-04 05:30:00,15.46,34.0
105,105,2024-11-04 06:30:00,15.46,34.0
106,106,2024-11-04 07:30:00,15.45,34.0
107,107,2024-11-04 08:30:00,15.44,34.0
108,108,2024-11-04 09:30:00,15.43,34.0
109,109,2024-11-04 10:30:00,15.42,34.0
110,110,2024-11-04 11:30:00,15.41,34.0
111,111,2024-11-04 12:30:00,15.39,34.0
112,112,2024-11-04 13:30:00,15.38,34.0
113,113,2024-11-04 14:30:00,15.36,34.0
114,114,2024-11-04 15:30:00,15.34,34.0
115,115,2024-11-04 16:30:00,15.32,34.0
116,116,2024-11-04 17:30:00,15.3,34.0
117,117,2024-11-04 18:30:00,15.28,34.0
118,118,2024-11-04 19:30:00,15.26,34.0
119,119,2024-11-04 20:30:00,15.24,34.0
120,120,2024-11-04 21:30:00,15.21,34.0
121,121,2024-11-04 22:30:00,15.19,34.0
122,122,2024-11-04 23:30:00,15.17,34.0
123,123,2024-11-05 00:30:00,15.15,34.0
124,124,2024-11-05 01:30:00,15.13,34.0
125,125,2024-11-05 02:30:00,15.11,34.0
126,126,2024-11-05 03:30:00,15.09,34.0
127,127,2024-11-05 04:30:00,15.07,33.9
128,128,2024-11-05 05:30:00,15.05,33.9
129,129,2024-11-05 06:30:00,15.03,33.9
130,130,2024-11-05 07:30:00,15.01,33.9
131,131,2024-11-05 08:30:00,14.99,33.9
132,132,2024-11-05 09:30:00,14.97,33.9
133,133,2024-11-05 10:30:00,14.95,33.9
134,134,2024-11-05 11:30:00,14.94,33.9
135,135,2024-11-05 12:30:00,14.92,33.9
136,136,2024-11-05 13:30:00,14.91,33.9
137,137,2024-11-05 14:30:00,14.9,33.9
138,138,2024-11-05 15:30:00,14.89,33.9
139,139,2024-11-05 16:30:00,14.88,33.9
140,140,2024-11-05 17:30:00,14.87,33.9
141,141,2024-11-05 18:30:00,14.86,33.9
142,142,2024-11-05 19:30:00,14.85,33.9
143,143,2024-11-05 20:30:00,14.84,33.9
144,144,2024-11-05 21:30:00,14.83,33.9
145,145,2024-11-05 22:30:00,14.83,33.9
146,146,2024-11-05 23:30:00,14.82,33.9
147,147,2024-11-06 00:30:00,14.81,33.9
148,148,2024-11-06 01:30:00,14.81,33.9
149,149,2024-11-06 02:30:00,14.81,34.0
150,150,2024-11-06 03:30:00,14.8,34.0
151,151,2024-11-06 04:30:00,14.8,34.0
152,152,2024-11-06 05:30:00,14.8,34.0
153,153,2024-11-06 06:30:00,14.79,34.0
154,154,2024-11-06 07:30:00,14.79,34.0
155,155,2024-11-06 08:30:00,14.78,34.0
156,156,2024-11-06 09:30:00,14.78,34.0
157,157,2024-11-06 10:30:00,14.77,34.0
158,158,2024-11-06 11:30:00,14.76,34.0
159,159,2024-11-06 12:30:00,14.76,34.0
160,160,2024-11-06 13:30:00,14.76,34.0
161,161,2024-11-06 14:30:00,14.75,34.0
162,162,2024-11-06 15:30:00,14.75,34.0
163,163,2024-11-06 16:30:00,14.75,34.0
164,164,2024-11-06 17:30:00,14.75,34.0
165,165,2024-11-06 18:30:00,14.74,34.0
166,166,2024-11-06 19:30:00,14.73,34.0
167,167,2024-11-06 20:30:00,14.72,34.0
168,168,2024-11-06 21:30:00,14.71,34.0
169,169,2024-11-06 22:30:00,14.69,34.0
170,170,2024-11-06 23:30:00,14.68,34.0
171,171,2024-11-07 00:30:00,14.67,34.0
172,172,2024-11-07 01:30:00,14.65,34.0
173,173,2024-11-07 02:30:00,14.64,34.0
174,174,2024-11-07 03:30:00,14.62,34.0
175,175,2024-11-07 04:30:00,14.6,34.0
176,176,2024-11-07 05:30:00,14.58,34.0
177,177,2024-11-07 06:30:00,14.56,34.0
178,178,2024-11-07 07:30:00,14.53,34.0
179,179,2024-11-07 08:30:00,14.51,34.0
180,180,2024-11-07 09:30:00,14.48,34.0
181,181,2024-11-07 10:30:00,14.46,34.0
182,182,2024-11-07 11:30:00,14.43,34.0
183,183,2024-11-07 12:30:00,14.4,34.0
184,184,2024-11-07 13:30:00,14.37,34.0
185,185,2024-11-07 14:30:00,14.34,34.0
186,186,2024-11-07 15:30:00,14.31,34.0
187,187,2024-11-07 16:30:00,14.28,34.0
188,188,2024-11-07 17:30:00,14.25,33.9
189,189,2024-11-07 18:30:00,14.22,33.9
190,190,2024-11-07 19:30:00,14.18,33.9
191,191,2024-11-07 20:30:00,14.16,33.9
