N,itm,Date,u,v
1,1,2025-11-02 18:30:00,-0.06,-0.04
2,2,2025-11-02 19:30:00,-0.06,-0.05
3,3,2025-11-02 20:30:00,-0.06,-0.06
4,4,2025-11-02 21:30:00,-0.06,-0.08
5,5,2025-11-02 22:30:00,-0.07,-0.1
6,6,2025-11-02 23:30:00,-0.08,-0.11
7,7,2025-11-03 00:30:00,-0.1,-0.12
8,8,2025-11-03 01:30:00,-0.12,-0.13
9,9,2025-11-03 02:30:00,-0.13,-0.13
10,10,2025-11-03 03:30:00,-0.14,-0.13
11,11,2025-11-03 04:30:00,-0.14,-0.11
12,12,2025-11-03 05:30:00,-0.13,-0.09
13,13,2025-11-03 06:30:00,-0.12,-0.07
14,14,2025-11-03 07:30:00,-0.1,-0.05
15,15,2025-11-03 08:30:00,-0.07,-0.03
16,16,2025-11-03 09:30:00,-0.04,-0.01
17,17,2025-11-03 10:30:00,-0.0,0.02
18,18,2025-11-03 11:30:00,0.04,0.04
19,19,2025-11-03 12:30:00,0.06,0.04
20,20,2025-11-03 13:30:00,0.07,0.02
21,21,2025-11-03 14:30:00,0.04,-0.02
22,22,2025-11-03 15:30:00,-0.02,-0.05
23,23,2025-11-03 16:30:00,-0.08,-0.03
24,24,2025-11-03 17:30:00,-0.1,-0.0
25,25,2025-11-03 18:30:00,-0.1,-0.02
26,26,2025-11-03 19:30:00,-0.1,-0.06
27,27,2025-11-03 20:30:00,-0.1,-0.09
28,28,2025-11-03 21:30:00,-0.1,-0.1
29,29,2025-11-03 22:30:00,-0.11,-0.11
30,30,2025-11-03 23:30:00,-0.11,-0.1
31,31,2025-11-04 00:30:00,-0.1,-0.08
32,32,2025-11-04 01:30:00,-0.08,-0.07
33,33,2025-11-04 02:30:00,-0.07,-0.06
34,34,2025-11-04 03:30:00,-0.06,-0.05
35,35,2025-11-04 04:30:00,-0.04,-0.03
36,36,2025-11-04 05:30:00,-0.02,-0.01
37,37,2025-11-04 06:30:00,0.02,0.0
38,38,2025-11-04 07:30:00,0.04,-0.0
39,39,2025-11-04 08:30:00,0.04,-0.01
40,40,2025-11-04 09:30:00,0.03,-0.01
41,41,2025-11-04 10:30:00,0.01,-0.01
42,42,2025-11-04 11:30:00,-0.01,0.0
43,43,2025-11-04 12:30:00,-0.02,0.0
44,44,2025-11-04 13:30:00,-0.02,-0.02
45,45,2025-11-04 14:30:00,-0.02,-0.03
46,46,2025-11-04 15:30:00,-0.03,-0.04
47,47,2025-11-04 16:30:00,-0.03,-0.03
48,48,2025-11-04 17:30:00,-0.02,-0.02
49,49,2025-11-04 18:30:00,0.01,0.0
50,50,2025-11-04 19:30:00,0.04,0.02
51,51,2025-11-04 20:30:00,0.06,0.04
52,52,2025-11-04 21:30:00,0.09,0.06
53,53,2025-11-04 22:30:00,0.11,0.06
54,54,2025-11-04 23:30:00,0.11,0.04
55,55,2025-11-05 00:30:00,0.08,0.02
56,56,2025-11-05 01:30:00,0.04,0.0
57,57,2025-11-05 02:30:00,-0.0,0.02
58,58,2025-11-05 03:30:00,-0.02,0.05
59,59,2025-11-05 04:30:00,0.0,0.06
60,60,2025-11-05 05:30:00,0.02,0.04
61,61,2025-11-05 06:30:00,0.02,0.0
62,62,2025-11-05 07:30:00,0.01,-0.02
63,63,2025-11-05 08:30:00,-0.01,-0.03
64,64,2025-11-05 09:30:00,-0.02,-0.01
65,65,2025-11-05 10:30:00,0.0,0.02
66,66,2025-11-05 11:30:00,0.03,0.04
67,67,2025-11-05 12:30:00,0.06,0.05
68,68,2025-11-05 13:30:00,0.08,0.05
69,69,2025-11-05 14:30:00,0.09,0.04
70,70,2025-11-05 15:30:00,0.08,0.03
71,71,2025-11-05 16:30:00,0.07,0.03
72,72,2025-11-05 17:30:00,0.06,0.02
73,73,2025-11-05 18:30:00,0.04,0.03
74,74,2025-11-05 19:30:00,0.04,0.05
75,75,2025-11-05 20:30:00,0.05,0.06
76,76,2025-11-05 21:30:00,0.07,0.06
77,77,2025-11-05 22:30:00,0.07,0.05
78,78,2025-11-05 23:30:00,0.06,0.03
79,79,2025-11-06 00:30:00,0.05,0.02
80,80,2025-11-06 01:30:00,0.03,-0.0
